source,term_name,term_id,adjusted_p_value,negative_log10_of_adjusted_p_value,term_size,query_size,intersection_size,effective_domain_size,intersections
GO:MF,oxidoreductase activity,GO:0016491,0.002270479,2.643882487,845,430,25,39530,"LOC111112758,LOC111118141,LOC111120983,LOC111121380,LOC111119483,LOC111123710,LOC111130483,LOC111129345,LOC111128337,LOC111138049,LOC111133534,LOC111136237,LOC111136234,LOC111136236,LOC111136235,LOC111135001,LOC111136451,LOC111134961,LOC111135491,LOC111099985,LOC111100706,LOC111103022,LOC111105201,LOC111103021,LOC111111318"
GO:MF,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced pteridine as one donor, and incorporation of one atom of oxygen",GO:0016714,0.003660926,2.436409067,7,412,3,39530,"LOC111103022,LOC111105201,LOC111103021"
GO:MF,transcription regulator activity,GO:0140110,0.003660926,2.436409067,490,349,15,39530,"LOC111119610,LOC111128234,LOC111130888,LOC111130067,LOC111129165,LOC111131056,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111132186,LOC111137553,LOC111135795,LOC111135492"
GO:MF,catalytic activity,GO:0003824,0.003704955,2.431217047,5656,421,90,39530,"LOC111136710,LOC111136736,LOC111103474,LOC111112758,LOC111120052,LOC111120050,LOC111118141,LOC111120983,LOC111121380,LOC111120668,LOC111119286,LOC111122333,LOC111119483,LOC111118011,LOC111120189,LOC111119610,LOC111119527,LOC111121527,LOC111119790,LOC111125194,LOC111126760,LOC111123250,LOC111123710,LOC111130842,LOC111130483,LOC111131462,LOC111130738,LOC111129477,LOC111128465,LOC111129345,LOC111130500,LOC111129080,LOC111131730,LOC111131830,LOC111131243,LOC111131209,LOC111131212,LOC111128337,LOC111131560,LOC111136051,LOC111136760,LOC111135147,LOC111136310,LOC111099230,LOC111134340,LOC111138049,LOC111132178,LOC111099097,LOC111137949,LOC111136241,LOC111133534,LOC111136237,LOC111136234,LOC111136236,LOC111136235,LOC111135001,LOC111137731,LOC111135360,LOC111136180,LOC111136723,LOC111136449,LOC111136451,LOC111132244,LOC111134961,LOC111135867,LOC111136727,LOC111137596,LOC111135795,LOC111135002,LOC111135841,LOC111135880,LOC111132341,LOC111135491,LOC111133224,LOC111099716,LOC111101602,LOC111099985,LOC111100706,LOC111100393,LOC111101609,LOC111102493,LOC111103307,LOC111103017,LOC111103022,LOC111105201,LOC111103021,LOC111108656,LOC111107760,LOC111109188,LOC111106219"
GO:MF,molecular_function,GO:0003674,0.005201608,2.283862367,17055,335,179,39530,"LOC111131721,LOC111112876,LOC111136710,LOC111136736,LOC111121126,LOC111103474,LOC111127822,LOC111110538,LOC111112758,LOC111124617,LOC111124421,LOC111101946,LOC111117964,LOC111121095,LOC111120052,LOC111120050,LOC111118943,LOC111118141,LOC111120983,LOC111118500,LOC111118705,LOC111120624,LOC111121380,LOC111120668,LOC111120667,LOC111119286,LOC111119904,LOC111122333,LOC111119483,LOC111119484,LOC111118767,LOC111120103,LOC111122162,LOC111119668,LOC111118011,LOC111122184,LOC111121901,LOC111121989,LOC111120189,LOC111120714,LOC111119826,LOC111120713,LOC111119610,LOC111119527,LOC111121527,LOC111120388,LOC111119790,LOC111119794,LOC111119796,LOC111118575,LOC111123111,LOC111122736,LOC111126461,LOC111125194,LOC111124878,LOC111126760,LOC111126423,LOC111123250,LOC111125408,LOC111124238,LOC111125040,LOC111122629,LOC111123710,LOC111123703,LOC111130899,LOC111130842,LOC111130483,LOC111128234,LOC111127987,LOC111131462,LOC111130738,LOC111129474,LOC111129477,LOC111128854,LOC111128465,LOC111131251,LOC111129345,LOC111131410,LOC111130500,LOC111130888,LOC111129911,LOC111130067,LOC111129079,LOC111129080,LOC111131730,LOC111131488,LOC111129238,LOC111131830,LOC111129165,LOC111131243,LOC111129005,LOC111131209,LOC111131212,LOC111128337,LOC111128338,LOC111131560,LOC111131056,LOC111129691,LOC111129828,LOC111129299,LOC111129857,LOC111129858,LOC111129786,LOC111130538,LOC111136051,LOC111136760,LOC111137049,LOC111135725,LOC111138472,LOC111135614,LOC111136174,LOC111135147,LOC111136184,LOC111137071,LOC111132160,LOC111136305,LOC111136304,LOC111137505,LOC111137718,LOC111136310,LOC111099230,LOC111134340,LOC111134341,LOC111138049,LOC111132178,LOC111133522,LOC111132186,LOC111132157,LOC111136297,LOC111136298,LOC111099098,LOC111099097,LOC111133563,LOC111133564,LOC111138028,LOC111138027,LOC111136156,LOC111137949,LOC111136239,LOC111136241,LOC111133534,LOC111136237,LOC111136234,LOC111136236,LOC111136235,LOC111134969,LOC111135001,LOC111133341,LOC111133343,LOC111137731,LOC111135360,LOC111135053,LOC111137761,LOC111136180,LOC111136723,LOC111137319,LOC111136448,LOC111136449,LOC111136451,LOC111135575,LOC111132244,LOC111134961,LOC111135868,LOC111135869,LOC111135867,LOC111136935,LOC111136727,LOC111137552,LOC111137553,LOC111137596,LOC111135795,LOC111134649,LOC111134641,LOC111137365,LOC111138013,LOC111137819,LOC111135002,LOC111135841,LOC111135843"
GO:MF,phenylalanine 4-monooxygenase activity,GO:0004505,0.005201608,2.283862367,2,412,2,39530,"LOC111103022,LOC111103021"
GO:MF,GTPase activator activity,GO:0005096,0.008905854,2.050324414,46,253,4,39530,"LOC111122629,LOC111129079,LOC111129238,LOC111133563"
GO:MF,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",GO:0016616,0.013584552,1.866954676,58,430,5,39530,"LOC111133534,LOC111136237,LOC111136236,LOC111134961,LOC111111318"
GO:MF,nuclear steroid receptor activity,GO:0003707,0.013584552,1.866954676,4,318,2,39530,"LOC111129165,LOC111137553"
GO:MF,transaminase activity,GO:0008483,0.01403364,1.852829684,20,319,3,39530,"LOC111135147,LOC111135360,LOC111137596"
